DELIVERY_DATE,HOUR_ENDING,SYSTEM_WIDE_GEN,COP_HSL_SYSTEM_WIDE,STPPF_SYSTEM_WIDE,PVGRPP_SYSTEM_WIDE,GEN_CenterWest,COP_HSL_CenterWest,STPPF_CenterWest,PVGRPP_CenterWest,GEN_NorthWest,COP_HSL_NorthWest,STPPF_NorthWest,PVGRPP_NorthWest,GEN_FarWest,COP_HSL_FarWest,STPPF_FarWest,PVGRPP_FarWest,GEN_FarEast,COP_HSL_FarEast,STPPF_FarEast,PVGRPP_FarEast,GEN_SouthEast,COP_HSL_SouthEast,STPPF_SouthEast,PVGRPP_SouthEast,GEN_CenterEast,COP_HSL_CenterEast,STPPF_CenterEast,PVGRPP_CenterEast,SYSTEM_WIDE_HSL,DSTFlag
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,01,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,0.56,0,0,0,0.01,0,0,0,0,0,0,0,0.19,0,0,0,0.27,0,0,0,0.08,0,0,0,0.01,0,0,0,0.84,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
12/20/2025,02,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,N
